 Image testingndrih-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 507B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.82kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.1s

#4 [internal] load metadata for docker.io/library/node:20-bookworm-slim
#4 DONE 0.1s

#5 [internal] load .dockerignore
#5 transferring context: 33B
#5 transferring context: 600B done
#5 DONE 0.0s

#6 [frontend-builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#6 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#6 DONE 0.0s

#7 [frontend-builder 2/6] WORKDIR /build
#7 CACHED

#8 [stage-1  1/11] FROM docker.io/library/node:20-bookworm-slim@sha256:f93745c153377ee2fbbdd6e24efcd03cd2e86d6ab1d8aa9916a3790c40313a55
#8 resolve docker.io/library/node:20-bookworm-slim@sha256:f93745c153377ee2fbbdd6e24efcd03cd2e86d6ab1d8aa9916a3790c40313a55 0.0s done
#8 DONE 0.0s

#9 [stage-1  2/11] WORKDIR /app
#9 CACHED

#10 [internal] load build context
#10 transferring context: 99.74kB 0.0s done
#10 DONE 0.1s

#11 [frontend-builder 3/6] COPY frontend/package*.json ./
#11 DONE 0.0s

#12 [frontend-builder 4/6] RUN npm install --legacy-peer-deps
#12 3.841 npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#12 4.514 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#12 ...

#13 [stage-1  3/11] RUN apt-get update && apt-get install -y --no-install-recommends     openssl     ca-certificates     xvfb     && rm -rf /var/lib/apt/lists/*
#13 0.466 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#13 0.539 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#13 0.581 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#13 0.630 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#13 1.931 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#13 1.953 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [295 kB]
#13 2.853 Fetched 9348 kB in 2s (3834 kB/s)
#13 2.853 Reading package lists...
#13 3.336 Reading package lists...
#13 4.007 Building dependency tree...
#13 4.257 Reading state information...
#13 4.518 The following additional packages will be installed:
#13 4.518   libbrotli1 libbsd0 libdrm-amdgpu1 libdrm-common libdrm-intel1
#13 4.519   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 libexpat1
#13 4.519   libfontenc1 libfreetype6 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0
#13 4.519   libglx-mesa0 libglx0 libice6 libicu72 libllvm15 libpciaccess0 libpixman-1-0
